example_id,data_split,seed,candidate_library,scheduler,num_rounds,epsilon_target,schedule_id,schedule,score_random,score_confidence,score_entropy,score_dependency,score_dprm_itemwise,score_diag_um,score_projection,score_residualized,score_budgeted,actual_response_power,actual_terminal_gain,frontier_width_histogram,gamma_pinv,gamma_ridge,gram_delta,ridge_multiplier,used_pinv,adaptation_terminal_labels,width_weight_source
s0-i13,held_out,0,oracle,random_balanced,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,confidence,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,entropy,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,dependency_cmi,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,min_within_batch_tc,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,dprm_myopic,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,dprm_rollout,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,subset_exact,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,subset_beam_8,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,subset_beam_32,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,saps_diagonal,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,p_saps_residualized,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,p_saps_projection,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,b_saps_budgeted,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.001014490348996145,0.022739311477463414,1.5455007982739284,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,random_balanced,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.0045632850121599755,0.0,0.8873401525313269,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,confidence,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.0045632850121599755,0.0,0.8873401525313269,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,entropy,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.0045632850121599755,0.0,0.8873401525313269,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,dependency_cmi,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.0045632850121599755,0.0,0.8873401525313269,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,min_within_batch_tc,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.0045632850121599755,0.0,0.8873401525313269,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,dprm_myopic,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.0045632850121599755,0.0,0.8873401525313269,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,dprm_rollout,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.0045632850121599755,0.0,0.8873401525313269,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,subset_exact,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.0045632850121599755,0.0,0.8873401525313269,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,subset_beam_8,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.0045632850121599755,0.0,0.8873401525313269,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
s0-i13,held_out,0,oracle,subset_beam_32,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-5.654696350927353e-15,,0.0,9.752777166008176,9.752777166008176,0.0045632850121599755,0.0,0.8873401525313269,"{""2"": 11}",9.752777166008176,9.752142829704756,5.844584637614387,1e-05,True,40,development_isotonic_frozen
