example_id,data_split,seed,candidate_library,scheduler,schedule_id,schedule,score_random,score_confidence,score_entropy,score_dependency,score_dprm_itemwise,score_diag_um,score_projection,score_residualized,score_budgeted,actual_response_power,actual_terminal_gain,frontier_width_histogram,gamma_pinv,gamma_ridge,gram_delta,ridge_multiplier,used_pinv,adaptation_terminal_labels,width_weight_source
s0-i7,development,0,oracle,random_balanced,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,confidence,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,entropy,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,dependency_cmi,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,min_within_batch_tc,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,dprm_myopic,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,dprm_rollout,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,subset_exact,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,subset_beam_8,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,subset_beam_32,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,saps_diagonal,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,p_saps_residualized,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,p_saps_projection,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,b_saps_budgeted,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029499018901170872,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.029499018901170872,7.26094475240333e-06,-1.0134969711069752,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,random_balanced,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.07671315402779744,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.07671315402779744,0.09391099098889483,-0.0026935906228960083,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,confidence,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.07671315402779744,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.07671315402779744,0.09391099098889483,-0.0026935906228960083,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,entropy,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.07671315402779744,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.07671315402779744,0.09391099098889483,-0.0026935906228960083,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
s0-i7,development,0,oracle,dependency_cmi,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.07671315402779744,-0.0,0.0,-4.294176580092963e-14,,0.0036579073160826737,0.18915699031437305,0.18915699031437305,0.07671315402779744,0.09391099098889483,-0.0026935906228960083,"{""1"": 12, ""5"": 1}",0.18915699031437305,0.1891499170660708,5.238241655521483,1e-05,True,40,development_isotonic_frozen
