example_id,data_split,seed,candidate_library,scheduler,schedule_id,schedule,score_random,score_confidence,score_entropy,score_dependency,score_dprm_itemwise,score_diag_um,score_projection,score_residualized,score_budgeted,actual_response_power,actual_terminal_gain,frontier_width_histogram,gamma_pinv,gamma_ridge,gram_delta,ridge_multiplier,used_pinv,adaptation_terminal_labels,width_weight_source
s0-i15,held_out,0,oracle,random_balanced,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029413329055151264,-0.0,0.0,-5.114504448216513e-15,,0.0029592397501872697,0.18615480716521682,0.18615480716521682,0.029413329055151264,9.574928536729248e-06,0.0,"{""1"": 12, ""4"": 1}",0.18615480716521682,0.1861226147933709,4.9047397483054205,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,confidence,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029413329055151264,-0.0,0.0,-5.114504448216513e-15,,0.0029592397501872697,0.18615480716521682,0.18615480716521682,0.029413329055151264,9.574928536729248e-06,0.0,"{""1"": 12, ""4"": 1}",0.18615480716521682,0.1861226147933709,4.9047397483054205,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,entropy,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029413329055151264,-0.0,0.0,-5.114504448216513e-15,,0.0029592397501872697,0.18615480716521682,0.18615480716521682,0.029413329055151264,9.574928536729248e-06,0.0,"{""1"": 12, ""4"": 1}",0.18615480716521682,0.1861226147933709,4.9047397483054205,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,dependency_cmi,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029413329055151264,-0.0,0.0,-5.114504448216513e-15,,0.0029592397501872697,0.18615480716521682,0.18615480716521682,0.029413329055151264,9.574928536729248e-06,0.0,"{""1"": 12, ""4"": 1}",0.18615480716521682,0.1861226147933709,4.9047397483054205,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,min_within_batch_tc,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029413329055151264,-0.0,0.0,-5.114504448216513e-15,,0.0029592397501872697,0.18615480716521682,0.18615480716521682,0.029413329055151264,9.574928536729248e-06,0.0,"{""1"": 12, ""4"": 1}",0.18615480716521682,0.1861226147933709,4.9047397483054205,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,dprm_myopic,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029413329055151264,-0.0,0.0,-5.114504448216513e-15,,0.0029592397501872697,0.18615480716521682,0.18615480716521682,0.029413329055151264,9.574928536729248e-06,0.0,"{""1"": 12, ""4"": 1}",0.18615480716521682,0.1861226147933709,4.9047397483054205,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,dprm_rollout,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029413329055151264,-0.0,0.0,-5.114504448216513e-15,,0.0029592397501872697,0.18615480716521682,0.18615480716521682,0.029413329055151264,9.574928536729248e-06,0.0,"{""1"": 12, ""4"": 1}",0.18615480716521682,0.1861226147933709,4.9047397483054205,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,subset_exact,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029413329055151264,-0.0,0.0,-5.114504448216513e-15,,0.0029592397501872697,0.18615480716521682,0.18615480716521682,0.029413329055151264,9.574928536729248e-06,0.0,"{""1"": 12, ""4"": 1}",0.18615480716521682,0.1861226147933709,4.9047397483054205,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,subset_beam_8,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029413329055151264,-0.0,0.0,-5.114504448216513e-15,,0.0029592397501872697,0.18615480716521682,0.18615480716521682,0.029413329055151264,9.574928536729248e-06,0.0,"{""1"": 12, ""4"": 1}",0.18615480716521682,0.1861226147933709,4.9047397483054205,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,subset_beam_32,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.029413329055151264,-0.0,0.0,-5.114504448216513e-15,,0.0029592397501872697,0.18615480716521682,0.18615480716521682,0.029413329055151264,9.574928536729248e-06,0.0,"{""1"": 12, ""4"": 1}",0.18615480716521682,0.1861226147933709,4.9047397483054205,1e-05,True,40,development_isotonic_frozen
