example_id,data_split,seed,candidate_library,scheduler,num_rounds,epsilon_target,schedule_id,schedule,score_random,score_confidence,score_entropy,score_dependency,score_dprm_itemwise,score_diag_um,score_projection,score_residualized,score_budgeted,actual_response_power,actual_terminal_gain,frontier_width_histogram,gamma_pinv,gamma_ridge,gram_delta,ridge_multiplier,used_pinv,adaptation_terminal_labels,width_weight_source
s0-i1,development,0,oracle,p_saps_projection,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.001014490348996145,-0.08247004620755949,1.3828119054312067,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,b_saps_budgeted,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.001014490348996145,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.001014490348996145,-0.08247004620755949,1.3828119054312067,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,random_balanced,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,confidence,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,entropy,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,dependency_cmi,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,min_within_batch_tc,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,dprm_myopic,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,dprm_rollout,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,subset_exact,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,subset_beam_8,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,subset_beam_32,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,saps_diagonal,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,p_saps_residualized,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,p_saps_projection,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,b_saps_budgeted,1,0.05,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0045632850121599755,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0045632850121599755,-0.4887712971282486,-1.1561219205211843,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,random_balanced,1,0.15,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0316741333019828,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0316741333019828,-0.06322684103357382,-0.6872155270864234,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,confidence,1,0.15,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0316741333019828,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0316741333019828,-0.06322684103357382,-0.6872155270864234,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,entropy,1,0.15,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0316741333019828,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0316741333019828,-0.06322684103357382,-0.6872155270864234,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,dependency_cmi,1,0.15,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0316741333019828,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0316741333019828,-0.06322684103357382,-0.6872155270864234,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,min_within_batch_tc,1,0.15,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0316741333019828,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0316741333019828,-0.06322684103357382,-0.6872155270864234,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
s0-i1,development,0,oracle,dprm_myopic,1,0.15,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0316741333019828,-0.0,0.0,-7.81849958233036e-15,,0.0,9.152788647981659,9.152788647981659,0.0316741333019828,-0.06322684103357382,-0.6872155270864234,"{""2"": 11}",9.152788647981659,9.15255375237178,5.253154924943096,1e-05,True,40,development_isotonic_frozen
