example_id,data_split,seed,candidate_library,scheduler,num_rounds,epsilon_target,schedule_id,schedule,score_random,score_confidence,score_entropy,score_dependency,score_dprm_itemwise,score_diag_um,score_projection,score_residualized,score_budgeted,actual_response_power,actual_terminal_gain,frontier_width_histogram,gamma_pinv,gamma_ridge,gram_delta,ridge_multiplier,used_pinv,adaptation_terminal_labels,width_weight_source
s0-i15,held_out,0,oracle,random_balanced,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.00018567356813964085,-0.0,0.0,-0.7022398923349721,,0.005137673751130501,0.22641939044288675,0.22641939044288675,0.00018567356813964085,2.355898139307815e-06,0.0034239344523303884,"{""1"": 12, ""3"": 1}",0.22641939044288675,0.22641309776989504,3.7845420087426502,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,confidence,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.00018567356813964085,-0.0,0.0,-0.7022398923349721,,0.005137673751130501,0.22641939044288675,0.22641939044288675,0.00018567356813964085,2.355898139307815e-06,0.0034239344523303884,"{""1"": 12, ""3"": 1}",0.22641939044288675,0.22641309776989504,3.7845420087426502,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,entropy,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.00018567356813964085,-0.0,0.0,-0.7022398923349721,,0.005137673751130501,0.22641939044288675,0.22641939044288675,0.00018567356813964085,2.355898139307815e-06,0.0034239344523303884,"{""1"": 12, ""3"": 1}",0.22641939044288675,0.22641309776989504,3.7845420087426502,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,dependency_cmi,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.00018567356813964085,-0.0,0.0,-0.7022398923349721,,0.005137673751130501,0.22641939044288675,0.22641939044288675,0.00018567356813964085,2.355898139307815e-06,0.0034239344523303884,"{""1"": 12, ""3"": 1}",0.22641939044288675,0.22641309776989504,3.7845420087426502,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,min_within_batch_tc,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.00018567356813964085,-0.0,0.0,-0.7022398923349721,,0.005137673751130501,0.22641939044288675,0.22641939044288675,0.00018567356813964085,2.355898139307815e-06,0.0034239344523303884,"{""1"": 12, ""3"": 1}",0.22641939044288675,0.22641309776989504,3.7845420087426502,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,dprm_myopic,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.00018567356813964085,-0.0,0.0,-0.7022398923349721,,0.005137673751130501,0.22641939044288675,0.22641939044288675,0.00018567356813964085,2.355898139307815e-06,0.0034239344523303884,"{""1"": 12, ""3"": 1}",0.22641939044288675,0.22641309776989504,3.7845420087426502,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,dprm_rollout,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.00018567356813964085,-0.0,0.0,-0.7022398923349721,,0.005137673751130501,0.22641939044288675,0.22641939044288675,0.00018567356813964085,2.355898139307815e-06,0.0034239344523303884,"{""1"": 12, ""3"": 1}",0.22641939044288675,0.22641309776989504,3.7845420087426502,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,subset_exact,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.00018567356813964085,-0.0,0.0,-0.7022398923349721,,0.005137673751130501,0.22641939044288675,0.22641939044288675,0.00018567356813964085,2.355898139307815e-06,0.0034239344523303884,"{""1"": 12, ""3"": 1}",0.22641939044288675,0.22641309776989504,3.7845420087426502,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,subset_beam_8,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.00018567356813964085,-0.0,0.0,-0.7022398923349721,,0.005137673751130501,0.22641939044288675,0.22641939044288675,0.00018567356813964085,2.355898139307815e-06,0.0034239344523303884,"{""1"": 12, ""3"": 1}",0.22641939044288675,0.22641309776989504,3.7845420087426502,1e-05,True,40,development_isotonic_frozen
s0-i15,held_out,0,oracle,subset_beam_32,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.00018567356813964085,-0.0,0.0,-0.7022398923349721,,0.005137673751130501,0.22641939044288675,0.22641939044288675,0.00018567356813964085,2.355898139307815e-06,0.0034239344523303884,"{""1"": 12, ""3"": 1}",0.22641939044288675,0.22641309776989504,3.7845420087426502,1e-05,True,40,development_isotonic_frozen
