example_id,data_split,seed,candidate_library,scheduler,num_rounds,epsilon_target,schedule_id,schedule,score_random,score_confidence,score_entropy,score_dependency,score_dprm_itemwise,score_diag_um,score_projection,score_residualized,score_budgeted,actual_response_power,actual_terminal_gain,frontier_width_histogram,gamma_pinv,gamma_ridge,gram_delta,ridge_multiplier,used_pinv,adaptation_terminal_labels,width_weight_source
s0-i6,development,0,oracle,random_balanced,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0,-0.0,0.0,-0.7228011206916978,,0.0,0.0847259061608239,0.0847259061608239,0.0,0.0,0.0,"{""5"": 1}",0.0847259061608239,0.0847247689495909,1.0805128103284016,1e-05,True,40,development_isotonic_frozen
s0-i6,development,0,oracle,confidence,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0,-0.0,0.0,-0.7228011206916978,,0.0,0.0847259061608239,0.0847259061608239,0.0,0.0,0.0,"{""5"": 1}",0.0847259061608239,0.0847247689495909,1.0805128103284016,1e-05,True,40,development_isotonic_frozen
s0-i6,development,0,oracle,entropy,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0,-0.0,0.0,-0.7228011206916978,,0.0,0.0847259061608239,0.0847259061608239,0.0,0.0,0.0,"{""5"": 1}",0.0847259061608239,0.0847247689495909,1.0805128103284016,1e-05,True,40,development_isotonic_frozen
s0-i6,development,0,oracle,dependency_cmi,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0,-0.0,0.0,-0.7228011206916978,,0.0,0.0847259061608239,0.0847259061608239,0.0,0.0,0.0,"{""5"": 1}",0.0847259061608239,0.0847247689495909,1.0805128103284016,1e-05,True,40,development_isotonic_frozen
s0-i6,development,0,oracle,min_within_batch_tc,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0,-0.0,0.0,-0.7228011206916978,,0.0,0.0847259061608239,0.0847259061608239,0.0,0.0,0.0,"{""5"": 1}",0.0847259061608239,0.0847247689495909,1.0805128103284016,1e-05,True,40,development_isotonic_frozen
s0-i6,development,0,oracle,dprm_myopic,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0,-0.0,0.0,-0.7228011206916978,,0.0,0.0847259061608239,0.0847259061608239,0.0,0.0,0.0,"{""5"": 1}",0.0847259061608239,0.0847247689495909,1.0805128103284016,1e-05,True,40,development_isotonic_frozen
s0-i6,development,0,oracle,dprm_rollout,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0,-0.0,0.0,-0.7228011206916978,,0.0,0.0847259061608239,0.0847259061608239,0.0,0.0,0.0,"{""5"": 1}",0.0847259061608239,0.0847247689495909,1.0805128103284016,1e-05,True,40,development_isotonic_frozen
s0-i6,development,0,oracle,subset_exact,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0,-0.0,0.0,-0.7228011206916978,,0.0,0.0847259061608239,0.0847259061608239,0.0,0.0,0.0,"{""5"": 1}",0.0847259061608239,0.0847247689495909,1.0805128103284016,1e-05,True,40,development_isotonic_frozen
s0-i6,development,0,oracle,subset_beam_8,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0,-0.0,0.0,-0.7228011206916978,,0.0,0.0847259061608239,0.0847259061608239,0.0,0.0,0.0,"{""5"": 1}",0.0847259061608239,0.0847247689495909,1.0805128103284016,1e-05,True,40,development_isotonic_frozen
s0-i6,development,0,oracle,subset_beam_32,1,0.01,54a0dc573c0908b1,"[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]]",0.0,-0.0,0.0,-0.7228011206916978,,0.0,0.0847259061608239,0.0847259061608239,0.0,0.0,0.0,"{""5"": 1}",0.0847259061608239,0.0847247689495909,1.0805128103284016,1e-05,True,40,development_isotonic_frozen
